problem_id,log_2^k,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_level.mmce_lda_10,ela_level.mmce_qda_10,ela_level.lda_qda_10,ela_level.mmce_lda_25,ela_level.mmce_qda_25,ela_level.lda_qda_25,ela_level.mmce_lda_50,ela_level.mmce_qda_50,ela_level.lda_qda_50,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,pca.expl_var.cov_x,pca.expl_var.cor_x,pca.expl_var.cov_init,pca.expl_var.cor_init,pca.expl_var_PC1.cov_x,pca.expl_var_PC1.cor_x,pca.expl_var_PC1.cov_init,pca.expl_var_PC1.cor_init
2,-2.2999999999999994,0.7378595460093288,0.7682804058400856,0.8171887077254789,0.8679721604756441,0.722612236656085,0.7597667859607156,0.8133382294366243,0.8655251786518543,-66.50281186886997,-58.78529750809113,-46.3776757557234,-33.494344118493274,-70.59671698946573,-61.14067909323714,-47.50645100691426,-34.22458435253202,0.610638479381292,0.10107164325208595,1,0.1,0.086,1.1627906976744187,0.25200000000000006,0.179,1.4078212290502796,0.41100000000000003,0.186,2.209677419354839,0.0810083784376423,663.6964400056995,0.012689319272065926,0.400179524283717,31.536721214404785,0.43921424670580467,0.5468830552214301,2.2649947113758815,0.9406884482732635,0.8479100683739658,0.38538538538538525,0.4023505548869293,-0.19519519519519515,0.5811623246492986,0.951716969977254,0.9352649631891331,0.6702645087912901,0.1089766847641007,-0.5123917320587226,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11684819304631056,0.1168458491982048,0.28254897454828537,0.11928809926484796
2,-2.2999999999999994,0.6780306058209467,0.7410134294138978,0.7982334711548232,0.8575287405047548,0.6626510771725675,0.7334949617693248,0.7950233416891673,0.857198264075014,-81.65680724043855,-65.68331293144826,-51.17135619518103,-36.13308713261108,-85.75493665961568,-67.74624469345292,-52.10557722496975,-36.30055705082134,0.9173195184018291,1.1145806416013535,3,0.1,0.086,1.1627906976744187,0.24,0.17,1.4117647058823528,0.384,0.187,2.053475935828877,0.12048677709120792,671.5170582622367,0.025867278450215248,0.6015965500495369,23.25704852203077,0.477909528146949,0.5680356633847425,2.231689999991189,0.9471831575106116,0.8486651729761663,0.4454454454454453,0.48382096649259576,-0.13513513513513503,0.5661322645290581,0.9589125817172525,0.929685802784102,0.6793903456421104,0.11379696742508136,-0.5108731711456005,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11775790312160395,0.11775503197501722,0.32402787125176985,0.12637562797770227
2,-2.2999999999999994,0.7224632399163623,0.7573345114335156,0.8058438429343262,0.8548187573373149,0.6915638897992675,0.7435630013598462,0.7935166818940674,0.8498882764536373,-70.37679751381302,-61.534262874897706,-49.233436852664965,-36.814549952216964,-78.39368538416784,-65.17732758065614,-52.48084689610732,-38.15315664728803,0.9920595240431207,1.34149603690408,2,0.1,0.08,1.25,0.257,0.17099999999999999,1.5029239766081872,0.402,0.177,2.2711864406779663,0.11811070221825382,668.3750945836438,0.0022018968761017004,0.6508313879987722,295.5775972356263,0.46887254308786463,0.5724669488749742,2.09149710128638,0.9420690064704332,0.8488268119475479,0.4254254254254253,0.3669142378402494,-0.15515515515515516,0.5771543086172345,0.9716561708299555,0.9348421070524516,0.6905057031412789,0.10737325929066138,-0.4794312320272553,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11457969502465042,0.11458053639772756,0.3217016731598392,0.12764655705303413
2,-2.2999999999999994,0.7415207288607792,0.7536746973227859,0.8014381858271575,0.8544339309799825,0.7301127340406951,0.7458250961401156,0.7971211733000203,0.852567330786954,-65.53999048943564,-62.4582308810229,-50.34732323058816,-36.90972485765744,-68.5867570230173,-64.59375662064514,-51.55782634844465,-37.467231455428504,0.8368448073734682,0.873723063433864,2,0.1,0.08199999999999999,1.2195121951219514,0.255,0.16799999999999998,1.517857142857143,0.4,0.16799999999999998,2.3809523809523814,0.07741887425180827,666.1264314062769,0.006127370303481779,0.530751397033465,86.61976847259812,0.48615225635927173,0.581077610638222,2.5606501353321134,0.9449863465462713,0.8491766294308268,0.4254254254254253,0.3345989120549975,-0.13513513513513503,0.5811623246492986,0.9695061378462622,0.9292952298711877,0.6710713944882494,0.11337714520773294,-0.501590380240394,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11909138347874275,0.11909262801750138,0.30950462115182437,0.11660963595380527
2,-2.2999999999999994,0.6699678692659539,0.7612575747292841,0.8096721182582526,0.8625519915296102,0.6735107265061832,0.7405797365623861,0.8003645134646573,0.8576620900433302,-83.69933954877212,-60.54738753159103,-48.268991155707766,-34.85814398033969,-83.01965632448909,-65.96535587135301,-50.76328941829752,-36.193667988215225,0.8326453179684974,1.0934709167825272,1,0.1,0.08399999999999999,1.1904761904761907,0.22999999999999998,0.15,1.5333333333333332,0.379,0.176,2.1534090909090913,0.12203631166365503,669.1486734282063,0.0005820995180809168,0.6384933272953296,1096.8800135762585,0.44246362612412127,0.5714979785411587,2.5197405554621604,0.9386218584337096,0.8529699597130301,0.46546546546546536,0.4023505548869293,-0.1751751751751751,0.5791583166332666,0.9634519072826488,0.9322773293154367,0.6865421924588787,0.1114200759220711,-0.528537439568831,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11444302177998193,0.11443991874502195,0.31260882225673214,0.12689260791317444
2,-2.2999999999999994,0.7803591773745691,0.7892298188716722,0.814132027169745,0.863370245684436,0.7812949172810715,0.7828422181873121,0.8064782349956056,0.8612036668168,-55.70566546881756,-53.45587883159422,-47.14013994341431,-34.6522622525832,-55.63661281883441,-55.242993336541105,-49.23020250701791,-35.30854314854611,1.1616993586577935,2.853495457548278,3,0.1,0.088,1.1363636363636365,0.25600000000000006,0.16599999999999998,1.5421686746987957,0.389,0.189,2.058201058201058,0.0998397391952971,667.3891106675593,0.0035034906997131188,0.5237582757814037,149.49612277386416,0.45462962745046887,0.5638058192702458,2.6703258332902178,0.937138733563276,0.8470520035627191,0.4454454454454453,0.4023505548869293,-0.13513513513513503,0.5340681362725451,0.9209072418907011,0.9318088679220518,0.655861322716256,0.10852137193043333,-0.49661714239924715,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11764566885052796,0.11764514969882463,0.3140471344801893,0.12425038470557652
2,-2.2999999999999994,0.7746183039501545,0.7757380729884079,0.8263997883891177,0.8718803418318483,0.753461894418354,0.7676585020830209,0.8177740458090064,0.8667751378431292,-57.16146889004139,-56.87747225603789,-44.028611325674945,-32.493800441371576,-62.68842424717869,-59.07858485925229,-46.3354656604549,-33.875723428060496,0.918927703157505,1.347165214253689,2,0.1,0.093,1.0752688172043012,0.24900000000000003,0.172,1.4476744186046515,0.35100000000000003,0.189,1.8571428571428572,0.12070715839626311,670.1028538323312,0.018263628590202877,0.6185316913330582,33.866856647799764,0.4890516168929261,0.5521393305249215,2.434256699353075,0.9424627818765989,0.8504281375295831,0.46546546546546536,0.3669142378402494,-0.15515515515515516,0.5831663326653307,0.976224329729759,0.9319670572324941,0.7116993514123062,0.11047907096329874,-0.5058438623970734,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11487636704203683,0.11487701918471818,0.3148092762242236,0.12836711895348293
2,-2.2999999999999994,0.648339262481698,0.7456312153848226,0.7915729032680403,0.8621267710993642,0.6425621610691868,0.7374484850095598,0.7855194233283519,0.856509851732668,-89.19074855833009,-64.51485733041085,-52.8627930105375,-34.96840898015151,-90.9093732417065,-66.77634842141453,-54.55016977515203,-36.49473565630987,0.6889180925139687,0.4896064841119121,2,0.1,0.086,1.1627906976744187,0.251,0.16299999999999998,1.5398773006134971,0.39099999999999996,0.207,1.8888888888888888,0.13314530547020542,669.8675816696697,0.03826086927097615,0.6210644353189658,16.23236604794266,0.43013283969511995,0.5861818538463153,3.068187557280563,0.947914204710698,0.8541172384931932,0.4454454454454453,0.3842240846055061,-0.13513513513513503,0.5711422845691383,0.9609026755967426,0.9289449797083305,0.694116310509722,0.11730252586290889,-0.5129757003327727,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11519444531691128,0.11519183995453752,0.30148607324128046,0.13068768013001197
2,-2.2999999999999994,0.7368539544249746,0.7812021001881133,0.8210701910192881,0.8684218314074347,0.7292328514536942,0.7764394302942258,0.820017027452866,0.8684490400825574,-66.7530154181417,-55.50309352999852,-45.389640082010004,-33.3778130602619,-68.87024446050378,-56.863142999539605,-45.779081342024114,-33.46028798976994,0.7124888989471073,0.3510990172308346,2,0.1,0.087,1.149425287356322,0.24500000000000002,0.173,1.4161849710982661,0.371,0.191,1.9424083769633507,0.13043451430808595,670.9429546466729,0.004490054729286597,0.5764945802387105,128.39366444210512,0.46311668959808705,0.596334551130348,2.3384716735534083,0.9362369002103471,0.846832981179177,0.40540540540540526,0.4620241371751313,-0.15515515515515516,0.6012024048096193,0.9528789247347595,0.9260721572009621,0.6511817454760688,0.11863739624402933,-0.500545721076385,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11813002780624585,0.11812957955100856,0.3034988050520218,0.1255097405631919
2,-2.2999999999999994,0.7279517617462032,0.7378996965385041,0.776850859940571,0.8527016717506171,0.7064419798946641,0.7237934259493969,0.7692358581978311,0.847572449703015,-68.9779815000677,-66.45567712319814,-56.5795880670824,-37.34757271796093,-74.6206625674082,-70.21003055455361,-58.658840769869926,-38.746155845466575,0.7674903284438389,0.8205309784926311,1,0.1,0.092,1.0869565217391306,0.24100000000000002,0.16,1.50625,0.413,0.185,2.2324324324324323,0.08656357998199249,671.0171963268423,0.0030130887915746918,0.4989030792892239,165.5786184211613,0.4510372836764097,0.5779047657831057,2.6192608210776855,0.9421201088256587,0.8520383863897323,0.40540540540540526,0.441209286319119,-0.15515515515515516,0.6062124248496994,0.9579775930706881,0.9355815119557415,0.7095691191447114,0.10426440958646681,-0.5163842935608005,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11452446314033919,0.11452441338619723,0.3042800312541601,0.1195197551926665
2,-2.2999999999999994,0.714741657470696,0.7534165351829611,0.8034140044345676,0.8561265137520874,0.7192821566712404,0.7513640756203237,0.798339977368063,0.8546372520202224,-72.34067321329002,-62.53283844379675,-49.85362789888367,-36.48589121157022,-71.33899183812181,-63.185994768464354,-51.247981026154264,-36.94112126514011,0.8827168446038695,0.8565812532791335,1,0.1,0.094,1.0638297872340425,0.23999999999999994,0.181,1.325966850828729,0.387,0.177,2.186440677966102,0.12304518723270907,670.0312466320165,0.04331507656651983,0.6010248528046709,13.875650245744458,0.4837834988421599,0.5927564375460934,3.502458600331622,0.9423244281634247,0.8542137323907008,0.4254254254254253,0.4023505548869293,-0.2152152152152152,0.6062124248496994,0.9686174653621858,0.9367056895840007,0.6968496123372309,0.10779701665442014,-0.5023645386970469,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11399441121270526,0.11399494166478841,0.3116374612245994,0.1238266008844081
2,-2.2999999999999994,0.6960253012672655,0.7785105771437841,0.8070103625706527,0.8732168688632893,0.6956187773812204,0.7624556343058779,0.799275487678287,0.8685028062851647,-77.09177875018509,-56.172482951781944,-48.94458154513339,-32.15378495511101,-77.37969330958487,-60.38844974301304,-51.02811884891827,-33.429172907518364,0.8845770395146071,1.128729973280234,2,0.1,0.089,1.1235955056179776,0.251,0.15300000000000002,1.6405228758169932,0.40700000000000003,0.221,1.8416289592760182,0.09652467963752287,669.8061604595667,0.01898566696941101,0.5276709773101325,27.79312299959206,0.42252307677086987,0.554196188693604,2.2459832748077866,0.941130568865701,0.8537548216632938,0.4254254254254253,0.441209286319119,-0.13513513513513503,0.5711422845691383,0.9725603450706777,0.9309572548590758,0.6773100804437457,0.1121244350762581,-0.5028582708882965,0.9,0.9,0.9090909090909091,0.9090909090909091,0.1129581353633633,0.11295850983076008,0.30744435943279835,0.12096774057060378
2,-2.2999999999999994,0.7000434103336447,0.7471957889120339,0.7893093342046427,0.8555938030516681,0.6904080698860274,0.7372745371013647,0.7810923059269571,0.8513226802360121,-76.07145637136051,-64.11322563596775,-53.43288443415105,-36.622598367077245,-78.75213736889,-66.83052667710587,-55.68442558693542,-37.81964441186034,0.8397446057920002,0.8626652482324606,2,0.1,0.08299999999999999,1.2048192771084338,0.254,0.175,1.4514285714285715,0.384,0.188,2.0425531914893615,0.12383268994704288,671.6837294967061,0.04723441459101608,0.5476963278049608,11.595281375819821,0.4585857760225528,0.5850149083962071,2.8014261262887517,0.9438067196337296,0.8639103292368939,0.40540540540540526,0.3669142378402494,-0.15515515515515516,0.591182364729459,0.9819003471580363,0.9321508447585082,0.7019231746489569,0.10977332204278745,-0.48395046605809655,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11720716540727197,0.11720748984766724,0.3179186761554142,0.12814533969655548
2,-2.2999999999999994,0.7426218207221476,0.756326148654977,0.8096579206794978,0.8649996355499306,0.7211701159001956,0.7430480067000441,0.8009115980517473,0.8613023396068817,-65.28638242176478,-61.81015146556513,-48.282048681589714,-34.24410509583271,-70.91450402297775,-65.35032362621371,-50.63393877764585,-35.2748265404895,0.8693976549316863,0.9822312582031874,3,0.1,0.08399999999999999,1.1904761904761907,0.24400000000000005,0.15899999999999997,1.534591194968554,0.38,0.178,2.1348314606741576,0.10255905061957671,669.5107993589546,0.005331596075719661,0.545342736931861,102.28508108770232,0.5102490402285937,0.5731271731575069,2.547191802009565,0.9412676726304213,0.8413511618338864,0.4454454454454453,0.42133217438472886,-0.11511511511511506,0.5811623246492986,0.9254757725128884,0.9307968871018939,0.6664079297873048,0.11127217152634038,-0.503464584211495,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11589221137276094,0.1158900958748591,0.3017597478214909,0.11906542345326594
2,-2.2999999999999994,0.7176883273590959,0.7731765313325727,0.8112016256232688,0.8615174726106873,0.7046300537841179,0.7514407244207181,0.8047305550239994,0.8587462272842467,-71.60173545803221,-57.52845373792468,-47.884280272832655,-35.12284560866081,-75.1033648661367,-63.20087132713732,-49.65092949071342,-35.91642875959985,0.7331915846282754,0.5289213918190128,1,0.098,0.076,1.2894736842105263,0.23899999999999996,0.161,1.4844720496894408,0.4,0.185,2.1621621621621623,0.1025238978745644,667.9410436079407,0.0012450252483516778,0.5317949029913112,427.13583816502404,0.45285719403857916,0.5708767746384074,2.6584741797104234,0.9441373731173454,0.8573582055400971,0.4454454454454453,0.3842240846055061,-0.15515515515515516,0.5781563126252505,0.9630772643902769,0.9291424237140437,0.6653571693631207,0.11615096904453462,-0.5127823514626203,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11543375045508024,0.11543219960009983,0.3006106327083782,0.12247884938978629
2,-2.2999999999999994,0.7399834531287004,0.7757939366600278,0.8134412540312139,0.8726385294478401,0.7201537916506375,0.7621575229327453,0.8092110984716,0.8697638832242046,-65.95886560541274,-56.87475577113824,-47.324692989481946,-32.30801354967497,-71.2164301595486,-60.52714545229168,-48.552755318920674,-33.14303012830288,0.7601485390497998,0.6105110926499213,1,0.1,0.09,1.1111111111111112,0.246,0.166,1.4819277108433735,0.40700000000000003,0.184,2.211956521739131,0.11261175626354325,670.0989956496305,0.025469615448340067,0.5862198830161764,23.01644028372569,0.4645684542993883,0.5547318010655664,2.2792696021857557,0.9457123001979737,0.8596792400660398,0.4454454454454453,0.3669142378402494,-0.13513513513513503,0.5811623246492986,0.9077177731220543,0.9333975719855996,0.6716431994838776,0.10624437615419105,-0.5145286613482803,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11519061927922548,0.11518920888487996,0.2987538921106303,0.1265454228484544
2,-2.2999999999999994,0.7162134476198831,0.760380434104316,0.7937608662612193,0.867464645060939,0.7055823506126707,0.7467161616644937,0.7883871236437976,0.8628922820940234,-71.9808187560646,-60.77811791462662,-52.31136423326538,-33.6168267404754,-74.86663374594428,-64.40683293916479,-53.81044153790941,-34.86473491507593,0.8648628718994683,0.7861894912070473,1,0.1,0.083,1.2048192771084338,0.25200000000000006,0.16899999999999998,1.49112426035503,0.38699999999999996,0.174,2.2241379310344827,0.09582973874900547,667.8128471006784,0.0037831121275665783,0.5132333944157688,135.66433589847026,0.4679179158861244,0.5896429898512454,2.7601089891812123,0.9437655190160116,0.8344803249285171,0.4254254254254253,0.3842240846055061,-0.13513513513513503,0.5681362725450901,0.984861659777079,0.9342165884338205,0.6822904212338933,0.10976164787034749,-0.5243689710397752,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11308279206952321,0.11308735134102535,0.3142246543184787,0.1222188687291807
2,-2.2999999999999994,0.6913437799699095,0.7526666001560719,0.8022864243486888,0.8733802379743479,0.6890783545952098,0.7366152898474246,0.7950544920706138,0.8695448325709902,-78.28173591297258,-62.72897363659959,-50.144338299861886,-32.11344573353881,-79.05862513908878,-66.97132018650768,-52.11187553132595,-33.171078088821446,0.8229178668316871,0.8455280797694931,2,0.1,0.092,1.0869565217391306,0.248,0.16399999999999998,1.5121951219512197,0.40800000000000003,0.202,2.01980198019802,0.07129987781877323,669.8689960306916,0.004541152008176395,0.4656509089298717,102.54026028890071,0.4417465525572172,0.5560581004204128,2.7547370750401483,0.9440481583482382,0.8483828610866386,0.40540540540540526,0.31952475057592133,-0.15515515515515516,0.5921843687374749,0.9549565803336049,0.9367355082512824,0.6843398516135593,0.10426515591480032,-0.48510494954788363,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11757045433379497,0.1175722964277858,0.30255658488217846,0.12205300773587204
