problem_id,matrix_id,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_level.mmce_lda_10,ela_level.mmce_qda_10,ela_level.lda_qda_10,ela_level.mmce_lda_25,ela_level.mmce_qda_25,ela_level.lda_qda_25,ela_level.mmce_lda_50,ela_level.mmce_qda_50,ela_level.lda_qda_50,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,pca.expl_var.cov_x,pca.expl_var.cor_x,pca.expl_var.cov_init,pca.expl_var.cor_init,pca.expl_var_PC1.cov_x,pca.expl_var_PC1.cor_x,pca.expl_var_PC1.cov_init,pca.expl_var_PC1.cor_init
4,66,0.7395548637692608,0.7733238540074833,0.8142036394421225,0.8622426721147634,0.7289766922965639,0.7693282578678957,0.8124548634960604,0.8650877502283694,-66.05322950067787,-57.488850474473594,-47.12105521313134,-34.937555470961854,-68.89480005032266,-58.63733154950876,-47.67444095246563,-34.29503001463752,0.11068286525246127,-0.19236423022935467,1,0.1,0.1,1.0,0.25,0.242,1.0330578512396695,0.487,0.329,1.4802431610942248,-0.00040084816239960297,988.5829578022536,0.0016654859438954479,0.026374829844456986,15.836116744863196,0.0002891154569005794,0.5292901500557028,1.3094679514781487,0.5418511265271806,0.8725013449941696,0.04504504504504502,0.12708787092020596,-0.5755755755755754,0.6432865731462926,0.9018600480487677,0.9156829356908459,0.613549708544799,0.12593174863403545,-0.6335268493080612,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11775790312160397,0.11775503197501731,0.11380379730155238,0.10756338508331668
4,66,0.7061786227651279,0.7658235154207435,0.8188044743720676,0.8664630121344161,0.6958537287158723,0.7596948288868473,0.8147012164820889,0.8668765008724733,-74.50619357470606,-59.3816510388186,-45.94692542235853,-33.86184069017949,-77.30335817780343,-61.07718051616246,-47.09647819030772,-33.835343407265185,0.23151312707276803,-0.19417564454780623,1,0.1,0.101,0.9900990099009901,0.25,0.24,1.0416666666666667,0.542,0.321,1.6884735202492214,-0.001068382282784608,986.482020792012,0.001328610923139681,0.02807655216763741,21.132260527625988,-0.019703732661273232,0.5520438930869298,1.5001085993397778,0.5385867460750002,0.8729999270867208,0.00500500500500498,0.16758078645307686,-0.5755755755755754,0.6102204408817635,0.892239453614694,0.9227609601144475,0.5929832405774443,0.12126572053688046,-0.6234028099694179,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11457969502465053,0.11458053639772751,0.11082800715200222,0.10446537967560542
4,66,0.7203014010503942,0.7694686723688271,0.8006761942901495,0.8489830038647951,0.7146345457322395,0.7699952150711759,0.8017535083290578,0.8520041908171877,-70.92036214073062,-58.45351139328346,-50.54053376491234,-38.291861652277134,-72.52024657427543,-58.45137688127639,-50.380605793201,-37.61034285469748,0.06843909567866747,-0.40891800007963264,1,0.1,0.101,0.9900990099009901,0.25,0.23000000000000004,1.0869565217391302,0.488,0.29100000000000004,1.676975945017182,0.001667613844195892,986.9817742857251,0.0034787368211559094,0.030737789513571565,8.835905414471124,0.02429756517140047,0.5868925437884858,1.2928905957935803,0.6026925542159536,0.8826139877941038,0.00500500500500498,0.18376562003881725,-0.5555555555555554,0.654308617234469,0.9149269450427322,0.9218382354535971,0.6139626984782992,0.12369319580324255,-0.6512229512871153,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11909138347874265,0.11909262801750127,0.11520431678911473,0.10885931356498424
4,66,0.7541789275384239,0.7812224150810791,0.8143445075193576,0.8562360526174554,0.7589735342476348,0.777292818494932,0.8136678507371894,0.8561408128490593,-62.342600905076836,-55.48411097144145,-47.08402806014661,-36.4599271594561,-61.28818303198116,-56.6299574613636,-47.38051828920163,-36.58049818478227,0.11994325120870653,0.01567021623066278,1,0.1,0.1,1.0,0.25,0.23099999999999996,1.0822510822510825,0.518,0.311,1.6655948553054662,-0.007126085151759831,987.323057425549,0.0007509266073247798,0.024630680337672673,32.8003830166851,0.001973990719110419,0.5577836539079104,1.1543377620211488,0.5502275174570403,0.86589386019131,0.025025025025024985,0.16003103137387018,-0.5555555555555554,0.6362725450901804,0.9079323008036966,0.9224530440448463,0.6185384276018336,0.12246080265146458,-0.6460873003839317,0.9,0.9,0.9090909090909091,0.9090909090909091,0.1144430217799819,0.11443991874502199,0.11076458634600862,0.1042194102882814
4,66,0.7509752633272875,0.7923986852384044,0.8237495054718946,0.8674280062168085,0.739397861282789,0.794094487711582,0.827200293161547,0.8675966852825555,-63.15806191550996,-52.65218574926766,-44.700939331482516,-33.62312637489438,-66.29484834700088,-52.38051682217707,-43.95869663868143,-33.6822165506407,0.08531072212878704,-0.28244650351717304,1,0.1,0.1,1.0,0.25,0.24500000000000002,1.020408163265306,0.51,0.321,1.588785046728972,-0.00418583200975986,987.2909833971593,7.69640743698524e-05,0.025919865156710915,336.77875513908583,-0.006919014027326531,0.5266515885345346,1.3370161279879422,0.5409428066216792,0.8664852005012076,0.025025025025024985,0.14593657991557576,-0.5555555555555554,0.6422845691382766,0.8627744675331118,0.9199562093497207,0.5914284582541186,0.12098572065582047,-0.6255122565594525,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11764566885052793,0.11764514969882463,0.11407943620326974,0.10699476622403106
4,66,0.7572945711412813,0.7944200156842506,0.8231922401636957,0.8621762248723371,0.7577832482355832,0.7929501556001303,0.8271962609995571,0.8644234496191971,-61.55512654445354,-52.139344426980415,-44.842112028323896,-34.95496560876714,-61.58961292639927,-52.64755505210496,-43.93963390122266,-34.473698449938496,0.10998970060153364,-0.12640653368467047,1,0.1,0.1,1.0,0.25,0.248,1.0080645161290323,0.5069999999999999,0.325,1.5599999999999996,0.004782818337200179,987.2328808467828,0.009826920378316801,0.03000136601312959,3.0529774189814245,0.01499280169637296,0.5509574233538599,1.2777207419753043,0.5564906108843393,0.8710787549076228,-0.035035035035035036,0.15282140360258709,-0.5755755755755754,0.6503006012024048,0.8907136599574136,0.9181069636485386,0.5985142012309942,0.1284015710207102,-0.6388172948801435,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11487636704203717,0.11487701918471822,0.11148931496718416,0.10614021613987507
4,66,0.7192407031206169,0.763135931607312,0.809480082774188,0.8598412016006457,0.7252834015609388,0.7616694470274454,0.8088898340613971,0.8601445945787143,-71.2082105898426,-60.075184155057514,-48.3210441761554,-35.54809170478944,-69.87036923089369,-60.616081553912096,-48.60622886923795,-35.57028905877769,0.023771015414063762,-0.04049960048224577,2,0.1,0.099,1.0101010101010102,0.25,0.23399999999999999,1.0683760683760684,0.543,0.33199999999999996,1.6355421686746991,-0.007345479076688699,988.5065419865211,0.0008947931617349307,0.016843948847584295,18.824404977486928,-0.006139792265559052,0.5492086889496027,1.3913093162157069,0.5555309872287414,0.8791863959367242,0.025025025025024985,0.15282140360258709,-0.5755755755755754,0.6282565130260521,0.9265974539649693,0.9181600916495296,0.6266130041202004,0.1280078699212665,-0.6257867103799319,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11519444531691124,0.11519183995453734,0.11161060187975001,0.10478892068799107
4,66,0.7892015238758819,0.8181120954516965,0.823264569984285,0.8654484215234598,0.7814205554015505,0.8184285088415303,0.8246851123851876,0.8670841391432704,-53.47385667941617,-46.140028705940466,-44.8329856486759,-34.13208651094479,-55.59618241856964,-46.18312468952806,-44.59174324662587,-33.8074536701626,0.0856256192361845,-0.033107131384233046,1,0.1,0.101,0.9900990099009901,0.25,0.24900000000000003,1.004016064257028,0.484,0.32,1.5125,0.005037187665209553,988.315253954729,0.00037454070617573353,0.037624381564480426,100.45471945798907,-0.007312493763120154,0.5168024012953762,1.5203557137139876,0.520526936896563,0.8667858909516793,0.00500500500500498,0.15282140360258709,-0.5755755755755754,0.627254509018036,0.868056042712901,0.9115744569005008,0.5753181717976089,0.132554345884832,-0.6454489979707793,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11813002780624587,0.11812957955100864,0.11436931270247035,0.10745032338059475
4,66,0.7303190533456608,0.756606559544159,0.8031905208152573,0.8475144247995692,0.7222162926772411,0.7529867929694954,0.8027926101304865,0.848952783555433,-68.3777534037537,-61.7125416461561,-49.90115246244818,-38.6628020556781,-70.61092823632413,-62.789254284051424,-50.12891860345667,-38.39528337877431,-0.06218717635443738,-0.31778425279475586,2,0.1,0.101,0.9900990099009901,0.25,0.22800000000000004,1.0964912280701753,0.54,0.29100000000000004,1.8556701030927834,-0.0014595668614501012,987.8847319188442,0.0008978213811391114,0.03525273787959208,39.26475646510573,-0.008339595124114085,0.5521013818173526,1.2488749676743676,0.5433087488569992,0.861557590113081,-0.035035035035035036,0.13936192742241435,-0.5755755755755754,0.6322645290581163,0.8777537599223688,0.9185076366472599,0.6192229079675443,0.12141470992595482,-0.6447590904895737,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11452446314033914,0.11452441338619719,0.11081690219361164,0.10411428026744397
4,66,0.756138102343207,0.7796640864766876,0.8089547846557522,0.8595727764733304,0.7601368973994881,0.7826047266163317,0.8115458448687815,0.8609876772624646,-61.84265704955007,-55.87653695247934,-48.44850239835182,-35.61192916329472,-60.95655237221399,-55.24678962213619,-47.891966094300585,-35.32728393598126,0.2558878147423049,0.28242782382686915,2,0.1,0.101,0.9900990099009901,0.25,0.246,1.016260162601626,0.5159999999999999,0.321,1.6074766355140184,-0.004129158047325054,986.75875110547,0.0006738287938930909,0.026730878716945575,39.670134252509655,0.03580750547791767,0.5744331749421634,1.5521721904976966,0.5832489465551742,0.8673097446403322,0.025025025025024985,0.1754867149648152,-0.5755755755755754,0.6332665330661322,0.8983246961871388,0.9234426270872811,0.6157409594877157,0.12181907919059673,-0.635907877981327,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11399441121270541,0.11399494166478855,0.11050008071531596,0.10468366870402096
4,66,0.7299907248944261,0.7647047718730148,0.8008028641937764,0.8713754754029731,0.7362257652424963,0.7652114109207986,0.8020445722133204,0.8714922707094861,-68.47772325695598,-59.673807535174575,-50.51888063468701,-32.62078532661084,-67.05659834368106,-59.68787712733837,-50.32416309821298,-32.669192254560585,0.08872377630783779,-0.06478410411132574,2,0.1,0.1,1.0,0.25,0.24300000000000002,1.02880658436214,0.502,0.33999999999999997,1.4764705882352942,0.0020548295818284545,987.5658919052346,0.0011190761433965263,0.035301183199260774,31.54493410262288,0.003293287750685381,0.5280703538011233,1.2736010004748906,0.51858241610285,0.8713060707395643,-0.035035035035035036,0.15282140360258709,-0.5555555555555554,0.6332665330661322,0.8995478497042985,0.9186906766933424,0.6119630888014717,0.12382358705287905,-0.6349608638227655,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11295813536336335,0.11295850983076017,0.10945082949515146,0.10347162760320881
4,66,0.709117531454864,0.7618219811735888,0.8174149317785725,0.8652540628464414,0.7139166485758052,0.7609788330793835,0.8164993068473269,0.8651180328639662,-73.77018467818291,-60.4039030711873,-46.305073899918824,-34.172677089029975,-72.77216619314524,-60.80077011204767,-46.677805164772394,-34.31046539414834,0.0723636787606039,0.0036835766832576944,1,0.1,0.1,1.0,0.25,0.24200000000000005,1.0330578512396693,0.5160000000000001,0.308,1.6753246753246758,0.0060337452929231095,987.0709676456844,0.0013627310992457193,0.03871071291616179,28.406714235543916,0.012811548739842693,0.5586795761675326,1.3421884079566342,0.5699322285424505,0.8766538565779844,0.00500500500500498,0.13308347246540758,-0.5755755755755754,0.6693386773547094,0.9002916117398398,0.917867430086929,0.5986135965996694,0.12634201040981596,-0.6150229737424572,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11720716540727186,0.1172074898476672,0.11325138777677936,0.10722790690013585
4,66,0.8034578968240269,0.8018148705923359,0.8140899744806136,0.8591810554778488,0.820937017747033,0.808632968321717,0.8160640626997162,0.8595664103647999,-49.854742721107954,-50.271511691935785,-47.15781678211266,-35.72004235206566,-45.54089536112724,-48.67017099557884,-46.78022876838514,-35.716323554407694,0.16878288103165512,-0.20144312677513998,2,0.1,0.1,1.0,0.25,0.24,1.0416666666666667,0.49499999999999994,0.32300000000000006,1.53250773993808,-0.004202010164925385,986.7340582149205,0.000599058221351579,0.02570497846443521,42.90898204591923,0.02658459545287828,0.5435420567237381,1.3384164074567815,0.5449698824139826,0.872397631700796,0.00500500500500498,0.15282140360258709,-0.5355355355355353,0.6523046092184369,0.8615278410761114,0.9174869927778803,0.5574727356936481,0.12689876905705566,-0.6286341803822324,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11589221137276087,0.11589009587485914,0.11194473682408213,0.1060486572862724
4,66,0.6932277698753916,0.7503098441246104,0.7926151260368668,0.8604097942038808,0.6985199469316733,0.7483757518713776,0.792859403071789,0.8611934746111097,-77.8055822551569,-63.32805271642209,-52.59831003301608,-35.40378226110175,-76.65697446721248,-63.98019825131112,-52.66939317623874,-35.29417009292854,-0.01680181693830639,0.062261886465030614,1,0.1,0.099,1.0101010101010102,0.25,0.23499999999999996,1.0638297872340428,0.481,0.332,1.4487951807228914,0.001059101116404615,987.0507297112188,0.0030040331928616265,0.03182118935367934,10.5928221529958,0.02320965523808849,0.5668605337963495,1.2913052012862138,0.5676646727304036,0.8654489397799294,0.00500500500500498,0.13308347246540758,-0.5955955955955954,0.6432865731462926,0.8998594399163843,0.918325515327074,0.6222353745810042,0.12545263936361595,-0.6626626167013414,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11543375045508021,0.11543219960009965,0.11176702765742805,0.1051613492423082
4,66,0.7756887818603008,0.7946396668299532,0.8160405306366341,0.8675250380094205,0.7562297783312578,0.7919639158232439,0.817402057353236,0.867306810228757,-56.90143057851651,-52.09412546713972,-46.66532981297971,-33.605162129715495,-62.03566261929382,-52.9418902861961,-46.46828594349313,-33.76831631105779,0.15720828836825812,-0.0312808262016433,1,0.1,0.10200000000000001,0.9803921568627451,0.25,0.23899999999999996,1.0460251046025106,0.5219999999999999,0.34,1.5352941176470585,-0.0026336814792302654,987.3400571544236,0.0012061847312139179,0.029776551813965404,24.6865600628172,0.011648475683575077,0.5188302271097163,1.2493068749260225,0.5290151310194904,0.8482674167310479,-0.015015015015014992,0.15282140360258709,-0.6356356356356354,0.655310621242485,0.8377078195025288,0.9219870469721603,0.6016647162923514,0.11953547976326663,-0.6109505150799321,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11519061927922532,0.11518920888487957,0.11199716244707228,0.10771017232379569
4,66,0.7196226319630665,0.7581214412241476,0.7997128385728485,0.8553923067742099,0.7135738017995782,0.7633721281017214,0.8023350471979761,0.8561840722974556,-71.11609885212778,-61.351098401950225,-50.80168085816791,-36.678905570112846,-72.83451016111906,-60.17143420700464,-50.26366339325634,-36.570546665749475,-0.05487059569640276,-0.019101638054143333,1,0.1,0.1,1.0,0.25,0.25200000000000006,0.9920634920634919,0.5179999999999999,0.335,1.5462686567164174,-0.006607288677086043,987.3518591213625,1.5489539647860669e-06,0.017251558020975694,11137.553738311639,-0.0023983047131139745,0.5287761493701413,1.4651563372624208,0.5081471019764754,0.8826450700053458,0.065065065065065,0.13308347246540758,-0.5555555555555554,0.6302605210420842,0.9022624747937905,0.9224156491540111,0.608100780977294,0.12184869790953581,-0.6725602008642356,0.9,0.9,0.9090909090909091,0.9090909090909091,0.11308279206952321,0.11308735134102525,0.10930024425035961,0.10293639365242946
4,66,0.7490530181536538,0.7756526524200448,0.8086884046211137,0.8660478908771772,0.7537552811175414,0.7747845298902948,0.8063608429330787,0.8672303958212436,-63.64545434768195,-56.89922533982238,-48.520660899299,-33.97308380928217,-62.61310272323891,-57.265956520158454,-49.23698866597792,-33.75957422638734,0.13647063497853984,-0.18999923992089185,1,0.1,0.1,1.0,0.25,0.24,1.0416666666666667,0.521,0.329,1.5835866261398177,0.0010367263359227774,988.0238772869401,0.0011029339348067766,0.03719482374786999,33.72352828584077,0.014249004091522521,0.5530402216282686,1.2471644819582581,0.5578525759515409,0.8728629184252321,-0.05505505505505506,0.16758078645307686,-0.5355355355355353,0.6452905811623246,0.882468484260026,0.9250756475185749,0.6139291546586265,0.11577092723411023,-0.6124975887768794,0.9,0.9,0.9090909090909091,0.9090909090909091,0.1175704543337952,0.11757229642778573,0.11391842896836346,0.1081512739615822
