problem_id,d_x,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_level.mmce_lda_10,ela_level.mmce_qda_10,ela_level.lda_qda_10,ela_level.mmce_lda_25,ela_level.mmce_qda_25,ela_level.lda_qda_25,ela_level.mmce_lda_50,ela_level.mmce_qda_50,ela_level.lda_qda_50,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,pca.expl_var.cov_x,pca.expl_var.cor_x,pca.expl_var.cov_init,pca.expl_var.cor_init,pca.expl_var_PC1.cov_x,pca.expl_var_PC1.cor_x,pca.expl_var_PC1.cov_init,pca.expl_var_PC1.cor_init
8,94,0.8842366490518666,0.8841465864845409,0.8934370017294305,0.911080163994411,0.8913845344911033,0.8725912551890965,0.8910898021110647,0.9098868568919884,-29.352949219975642,-29.375785479842676,-27.02010827559596,-22.546508973207125,-27.602571448939358,-32.37852883459385,-27.677472122984398,-22.90055527059033,3.3804826127722394,13.253349226513727,6,0.1,0.08399999999999999,1.1904761904761907,0.26999999999999996,0.147,1.8367346938775508,0.254,0.164,1.548780487804878,0.35872087936547237,49208071.639444165,12681.098604797642,1199919.3992559048,94.62266926951732,0.39976484617517427,0.6761832103891892,283.7481699150763,0.9101239812448403,0.6840164981955539,6.671671671671672,8107.909806731695,4.729729729729731,0.5961923847695391,0.8274717361177577,0.9117941777146724,0.5703669646043922,0.12954627409225777,-0.2286911872138358,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11909138347874272,0.11909262801750146,0.9999999999977622,0.1494293223871361
8,94,0.8876895871219195,0.8899876432246887,0.912954695737344,0.9246670365379888,0.8718285772454567,0.8820618291260109,0.9114426834285313,0.9248059942388139,-28.483006674039302,-27.900197425679153,-22.07553083210948,-19.105167954399008,-32.591415190565215,-29.989305035109737,-22.518344655269516,-19.12032346163295,3.932977600174614,18.830525713511648,5,0.1,0.089,1.1235955056179776,0.263,0.14900000000000002,1.7651006711409394,0.229,0.166,1.3795180722891567,0.3224795304467899,50960618.29622723,25035.18260504359,1246708.837399823,49.7982721783168,0.37276187500610836,0.6399581838053789,90.45424262268075,0.9058481291717077,0.6737898682382784,6.731731731731732,8890.965989529166,4.649649649649651,0.5891783567134269,0.8030067907003772,0.9155459205941081,0.5787921001073847,0.12683808368940014,-0.2195551604422481,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11444302177998185,0.11443991874502221,0.9999999999981434,0.14655542623987544
8,94,0.9014563034988202,0.8985639195750464,0.9060861034151347,0.9291173650881095,0.9164040578275879,0.9006245727061902,0.9072802215640458,0.9286664097777759,-24.992813839151125,-25.726384991085382,-23.81859639522176,-17.977370056949155,-21.266058429238456,-25.28021801467446,-23.587080598940418,-18.146625998956665,3.346028010307249,12.49151606172702,4,0.1,0.078,1.2820512820512822,0.28200000000000003,0.15599999999999997,1.8076923076923082,0.251,0.16899999999999998,1.4852071005917162,0.3515577198248383,48845002.642794766,10613.175366789177,1199434.4503318358,113.01372198984994,0.3895326402443613,0.6711792446815614,206.9158546211752,0.9044927501901392,0.6873924676895724,6.711711711711711,12856.096069432964,4.70970970970971,0.5851703406813628,0.7978396692991959,0.9147833301959096,0.5490278855460301,0.12511945870211924,-0.225694723645708,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11764566885052793,0.11764514969882447,0.9999999999977809,0.1475984366898332
8,94,0.8649474162590103,0.9157902715927172,0.9041324670997708,0.922602880991047,0.864532900670104,0.9187562998853338,0.9045078633424998,0.9248047106967184,-34.25213404340954,-21.357332272125433,-24.313993085887176,-19.62951334535461,-34.44586780729864,-20.658224529563,-24.28124269443805,-19.12026615971689,3.961323427728195,18.868365268363874,5,0.1,0.07800000000000001,1.282051282051282,0.279,0.133,2.0977443609022557,0.229,0.149,1.5369127516778525,0.3171482375620511,48649737.907780945,733.8638360639704,1203829.2324874424,1640.3986316373075,0.3756773928811842,0.63493947819589,75.2846196129791,0.9007612035064623,0.6864621034388605,6.791791791791792,6148.77765381003,4.78978978978979,0.6002004008016032,0.8244573120752403,0.9115929278278623,0.5936590914962367,0.12988931456058206,-0.21099380639616397,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11487636704203699,0.11487701918471845,0.9999999999979805,0.143526245559728
8,94,0.8445633197800481,0.8681888447003513,0.8978749965681131,0.919151256054048,0.8643810216006136,0.864798593430087,0.8934141849323144,0.9172350742312386,-39.4229789770539,-33.43090187570945,-25.901684580690414,-20.505445229480387,-34.49281240857994,-34.38660878611407,-27.108628659024816,-21.050114757130814,3.73336873541804,17.39317951890314,6,0.1,0.08199999999999999,1.2195121951219514,0.29800000000000004,0.14500000000000002,2.0551724137931036,0.26600000000000007,0.172,1.5465116279069773,0.3389102384859437,48535932.58727505,8658.695388334096,1192280.0441792388,137.69742330762713,0.40622987299219815,0.6549339216623757,609.0652401749161,0.9046855283898191,0.6793813979057106,6.671671671671672,4883.022086877884,4.729729729729731,0.5901803607214429,0.887173750703494,0.9167480904926284,0.6241781362369151,0.12704364159609666,-0.21356388940697332,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11519444531691106,0.11519183995453756,0.9999999999978335,0.14696688228990248
8,94,0.8583726179894658,0.8977321876608649,0.9233648357607147,0.9414338193901187,0.8673618856335757,0.9051801850305632,0.9317867237780327,0.9436761669991871,-35.927025976473544,-25.942570555967364,-19.440262873258035,-14.856651745193915,-33.73680821413859,-24.1176371347282,-17.35020305853442,-14.326095940901013,3.1567698062699217,10.390716399308204,5,0.1,0.08499999999999999,1.1764705882352944,0.271,0.13999999999999999,1.935714285714286,0.24500000000000002,0.16599999999999998,1.4759036144578317,0.35793864998385116,47862837.87546545,1004.4236834191141,1167361.2872519006,1162.219993935366,0.41601621182727144,0.6870645370711801,206.21793334594042,0.9099792050759283,0.6785769212678688,6.651651651651652,4452.9585099426595,4.70970970970971,0.5891783567134269,0.8000797824618056,0.9106415266416577,0.5791208883676491,0.13002959784923193,-0.22469387075369573,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11813002780624578,0.11812957955100845,0.9999999999975996,0.1474399697301698
8,94,0.8184137896334921,0.8587412473247417,0.8627397694359793,0.9154454580139263,0.8120185849374787,0.8567696219501237,0.8617697842478006,0.9142579781779373,-46.04128422123159,-35.81623498574751,-34.80240748961333,-21.43885095635494,-47.78373194263594,-36.408290620120084,-35.13727978736091,-21.79510025287567,3.22563745437782,10.820872837568912,5,0.1,0.07800000000000001,1.282051282051282,0.295,0.16299999999999998,1.8098159509202456,0.24700000000000003,0.183,1.3497267759562843,0.34785688778529955,45816331.316852264,12236.074958344123,1132377.4619447067,92.54417497438644,0.3614303011509806,0.676838063087011,254.32641773434335,0.9022372083433916,0.6919064667207154,6.691691691691691,3376.980310825095,4.74974974974975,0.5981963927855711,0.8488883498969753,0.9183455390491969,0.6422200268817047,0.1195620914787453,-0.22140810773038033,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11452446314033919,0.11452441338619704,0.9999999999974168,0.1462380114806141
8,94,0.8701746181880113,0.8938033263695845,0.8976670082755082,0.9201233240860855,0.8769311938933557,0.8942160561611601,0.8976209066191211,0.920537256193296,-32.923333414821656,-26.931162802529116,-25.95134448178075,-20.256489112351773,-31.275548608740053,-26.88293632010172,-26.017659655995857,-20.193914161780867,3.4866507364844033,13.692853993574193,5,0.1,0.087,1.149425287356322,0.28600000000000003,0.157,1.8216560509554143,0.25199999999999995,0.176,1.4318181818181817,0.3449583677954179,47404657.23749059,22084.38087796672,1186469.252639632,53.72436108559221,0.39074870340051615,0.6570537309128753,101.27732488007699,0.897672061562362,0.6757799093329975,6.671671671671672,8890.965989529166,4.729729729729731,0.5861723446893787,0.7693359414142041,0.912515127655023,0.5710929676236952,0.12749591771875396,-0.21903840904650532,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11399441121270544,0.11399494166478849,0.9999999999977228,0.14489722028486363
8,94,0.8439316644227379,0.9014078402844531,0.9028354594015039,0.9308851474704756,0.8460130561623139,0.896401380674062,0.9035514461497965,0.9321820245191096,-39.58087842965685,-25.00420263587995,-24.64214060384228,-17.528389506662535,-39.14650971345844,-26.336806593281977,-24.519119323036932,-17.24066320004482,3.5723438522071302,14.410227949866574,5,0.1,0.08499999999999999,1.1764705882352944,0.271,0.15999999999999998,1.6937500000000003,0.255,0.172,1.482558139534884,0.3435899535508209,51133650.79544656,3744.1815828180593,1254310.7861694817,335.00265903915493,0.41615587437528356,0.6574203397005198,62.25495835189231,0.9123294380728815,0.676582372336383,6.751751751751752,2560.9931002584617,4.74974974974975,0.6012024048096193,0.805556237843042,0.9120616421297145,0.611189950516918,0.12603653846754778,-0.2221677358908147,0.9,0.9,0.09090909090909091,0.9090909090909091,0.1129581353633633,0.11295850983076001,0.9999999999981297,0.14828040772027812
8,94,0.8939215374756436,0.8787953031070349,0.8982348969690047,0.9171051862496871,0.8791222196922232,0.8827141609931658,0.8963018470061905,0.9170806645512304,-26.902369915721522,-30.738507268511455,-25.808466498303062,-21.022806048812384,-30.748164385745127,-29.83446791229801,-26.378113881916335,-21.09252296529371,3.217347490071974,10.888962633712305,5,0.1,0.079,1.2658227848101267,0.3,0.146,2.0547945205479454,0.233,0.161,1.4472049689440993,0.3628651865809769,49263243.32538039,1136.0700739214662,1206467.5287717173,1061.9657681917934,0.4150489268769533,0.6785363306983729,212.66248652246875,0.9058648693243629,0.6538172004117331,6.691691691691691,2033.8003058469842,4.70970970970971,0.5771543086172345,0.8217681741818302,0.9165669130511295,0.6125275218279009,0.12368293102611572,-0.22209207140763074,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11720716540727191,0.11720748984766724,0.9999999999977662,0.14765435910712285
8,94,0.9039378142756967,0.8725989958716813,0.87664551521774,0.9232232038344033,0.9092878252799851,0.8704164887216499,0.8762602598069792,0.9230936261023798,-24.367071874795585,-32.31645627370392,-31.290018794640645,-19.475152437743418,-23.07072966688534,-32.95683481534894,-31.470594811061545,-19.55951521754139,3.4573029661631907,13.072435090604667,5,0.1,0.07799999999999999,1.2820512820512824,0.275,0.151,1.8211920529801326,0.23100000000000004,0.163,1.4171779141104297,0.34771993466107365,48845617.69885252,5570.621941877889,1206857.9064289483,216.64688773011753,0.40693217702639906,0.6647640387328919,326.5368204922123,0.9072863818349427,0.6748600010585055,6.691691691691691,9310.413487069085,4.70970970970971,0.5981963927855711,0.7514682035872384,0.9119762077854706,0.5479748037479236,0.12858983071167057,-0.22326198550160412,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11589221137276084,0.11589009587485906,0.9999999999978311,0.1454962172052356
8,94,0.9057527375990053,0.879336501747373,0.883051887410455,0.9104968745372922,0.9137477582934171,0.8845806613685375,0.884520630939186,0.910864501732714,-23.903607976789033,-30.60346673059783,-29.661146284248616,-22.70036889406086,-21.931254897128696,-29.347537936413147,-29.362801802275015,-22.664377113032486,3.4707208094239306,13.732460869976421,5,0.1,0.08199999999999999,1.2195121951219514,0.28500000000000003,0.159,1.7924528301886795,0.26399999999999996,0.171,1.5438596491228067,0.3400302203219129,46355576.686493464,13618.099054132457,1144558.0920698044,84.04683263942661,0.36399444493996314,0.6624649830448149,79.15618687545782,0.8975035499511314,0.7024559138924312,6.631631631631631,3703.1266758699308,4.68968968968969,0.5851703406813628,0.8134574329404787,0.9086705867354066,0.5813960736314808,0.13192555361197178,-0.22279988264812478,0.9,0.9,0.09090909090909091,0.9090909090909091,0.1154337504550804,0.1154321996000999,0.9999999999975656,0.14534681809992853
8,94,0.8828581628495887,0.9104690008515669,0.8898820506822763,0.9262445087470741,0.8786989542969421,0.9096900908985716,0.8893437140904933,0.9247328159176207,-29.71558074417291,-22.71148975481472,-27.933818471124,-18.70968826311227,-30.86919597926979,-22.98244229276051,-28.16027311455042,-19.154306896368098,3.6633312131721203,16.55001895012311,6,0.1,0.07899999999999999,1.2658227848101269,0.275,0.175,1.5714285714285716,0.238,0.16099999999999998,1.4782608695652175,0.3431634680781428,48382650.01483371,8916.272226724672,1184786.978014381,132.8791840230302,0.3870232456018885,0.6598303637492035,342.5961260215568,0.9012626433416793,0.691417041617633,6.651651651651652,3877.8284145894613,4.74974974974975,0.5681362725450901,0.7583355416784412,0.9132076830999618,0.5869070528910513,0.12434005668739542,-0.23082209723836683,0.9,0.9,0.09090909090909091,0.9090909090909091,0.1151906192792254,0.11518920888487971,0.9999999999977933,0.14674023322608168
8,94,0.9182659557051553,0.8883953181785736,0.8920792945986836,0.9222998889229302,0.9163935169858842,0.8922458927456387,0.8905187167057298,0.9204667733831137,-20.731367921574474,-28.307882481182702,-27.373463155201534,-19.70818407657751,-21.260056778626307,-27.400488045539873,-27.83968676974581,-20.224279896773993,3.8919544042718024,18.542455405775804,6,0.1,0.089,1.1235955056179776,0.27999999999999997,0.15000000000000002,1.8666666666666663,0.23900000000000002,0.174,1.3735632183908049,0.33278420565564415,48804220.02694868,2812.8134402706632,1208479.7123646208,429.63379478460354,0.40551374499199266,0.6391343809061948,167.80284192636384,0.9100191531162237,0.6884626860130041,6.711711711711711,4060.77202570037,4.58958958958959,0.6042084168336673,0.7801437301934023,0.9139975990736136,0.5719311301259625,0.12633986342478337,-0.22206798533054387,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11308279206952326,0.11308735134102525,0.9999999999979693,0.14593436483183367
8,94,0.8447393066195391,0.8743643190615784,0.8996117206645322,0.9174670751776985,0.8485623372476511,0.8788556456601065,0.9018066465287575,0.9177726560537555,-39.37739079319172,-31.86386198700029,-25.460587740401564,-20.932092748478425,-38.50633620535075,-30.8036003251095,-24.967806641851126,-20.908099700700063,3.7964621870702686,17.324217762127113,6,0.1,0.07999999999999999,1.2500000000000002,0.275,0.14600000000000002,1.8835616438356164,0.23800000000000004,0.15299999999999997,1.5555555555555562,0.34639342431755105,51056673.2931267,7645.826390209365,1269275.71946251,166.00896419618462,0.4273568050110912,0.6418074309851705,113.95900402484511,0.9073775373592362,0.6541203931349371,6.771771771771771,8107.909806731695,4.68968968968969,0.5741482965931863,0.8374306081851955,0.9196464584452508,0.6034798331905944,0.11918639255170398,-0.20771672921659498,0.9,0.9,0.09090909090909091,0.9090909090909091,0.11757045433379512,0.11757229642778573,0.9999999999981571,0.14567674194857913
